# Text-to-Calendar Event System - Production Dependencies
# Optimized for Render deployment with pre-built wheels only

# Core framework (latest stable with wheels)
fastapi>=0.104.0,<0.116.0
uvicorn[standard]>=0.24.0,<0.31.0

# Data validation (latest with pre-built wheels)
pydantic>=2.8.0,<3.0.0

# Date and time utilities
python-dateutil>=2.8.0,<3.0.0
pytz>=2023.3,<2025.0.0

# HTTP client
httpx>=0.25.0,<0.28.0

# Form data handling
python-multipart>=0.0.6,<1.0.0

# LLM integration for text enhancement (all optional)
# Install based on your preferred provider:
# pip install openai  # For OpenAI API
# pip install requests  # For Ollama/Groq APIs
# pip install transformers torch  # For local Hugging Face models

# Core HTTP client (required for Ollama/Groq)
requests>=2.31.0,<3.0.0

# Deterministic backup parsers
# Note: Duckling requires a separate Haskell service running on localhost:8000
# Install with: stack install duckling && duckling-example-exe

# Microsoft Recognizers-Text for multi-language entity recognition (OPTIONAL)
# Note: Only alpha versions are available, not needed for basic API functionality
# Uncomment if you need advanced multi-language entity recognition:
# recognizers-text>=1.0.2a2,<2.0.0
